price,avg_rating
6699,4.090909091
5359,4.6
1665,0
1665,0
2099,4.375
3000,3.125
1665,4.25
1665,0
2099,3.425925926
1665,0
1665,0
3000,0
3000,3.75
3000,0
3000,0
3000,0
3000,0
3000,0
3000,0
3000,0
3000,0
3295,4.4
2095,0
1795,0
2095,0
1295,3.4
2095,0
1595,4.333333333
1595,0
1895,0
3990,0
2095,0
1895,4.6
2095,0
1695,0
3990,0
1295,3.5
1699,0
1595,0
2995,0
1895,0
999,0
1999,0
1299,0
1299,0
1499,0
999,0
1299,0
2499,0
899,4
899,0
2990,0
2990,0
999,0
1590,0
999,0
2990,0
2490,0
999,4.170542636
1890,0
1790,4.7
1990,3.6
990,4
999,4.555555556
1890,0
1890,0
1390,4.363636364
4590,0
4590,0
1990,0
1990,4.666666667
2290,0
999,4.452054795
1490,4.333333333
999,3.125
1990,0
1990,0
990,4.157894737
990,4.769230769
2790,3.4
990,4.198380567
1990,4.6
1990,0
1890,0
1890,0
1990,0
1099,0
1099,0
2299,0
2199,0
2599,0
3599,3.636363636
3599,0
3799,0
3199,0
1999,0
4999,0
1999,0
999,4.411764706
999,4.17218543
999,4.360465116
999,4.555555556
1499,4.102844639
999,4.323442136
2599,4.457142857
1999,0
2499,4.136792453
2499,4.450980392
1999,4.292783505
2550,3.856269113
2289,4
1999,0
1999,0
3099,0
2499,4.319148936
2499,4.486486486
2899,0
3699,4.272727273
2969,0
2499,4.457142857
2499,4.595505618
1499,4.047619048
1999,4.111111111
2299,0
1499,4.213333333
2029,0
2969,4.647058824
2429,0
2289,0
3299,0
2550,3.982142857
2499,4.53968254
2550,0
1999,0
1999,3.714285714
1999,2.25
3399,0
2969,0
3099,0
3099,0
1999,0
2550,4.347826087
2550,4
2550,0
2550,0
2550,0
2550,0
2550,0
2550,0
1999,4.714285714
2299,0
1999,0
2499,0
645,4.238335435
749,3.666666667
1399,0
1499,0
999,0
999,0
845,4.642857143
999,0
1399,4.086884339
4499,4.333333333
999,3.568965517
3999,0
4499,4.333333333
4499,0
2199,4.255850234
2750,0
2999,0
2999,0
3499,0
1599,0
5999,0
3199,0
2799,0
3399,0
3299,0
3950,0
1899,3.333333333
1899,0
2599,0
2799,0
4199,0
3399,0
2899,0
2699,0
3499,0
4299,0
4399,0
4199,0
1999,0
3299,0
1999,0
1999,0
2199,0
1999,0
4399,0
2799,0
3199,0
2499,0
2299,0
1799,0
2799,0
2199,0
2599,0
2199,0
1399,0
2299,0
1999,0
3099,3
1499,0
1699,4.571428571
2699,0
1399,0
3399,0
1399,0
4199,0
4399,0
3599,0
3799,0
4299,0
4299,0
2999,0
3299,0
4499,0
1899,0
3699,0
2399,0
2299,3.857142857
4899,0
7599,0
2599,0
1799,0
2899,0
2799,0
2299,0
2299,0
1299,0
2999,0
2999,0
2599,0
3490,2.75
4240,0
3840,0
4640,4.875
3840,3.666666667
2490,3.714285714
5040,0
4790,0
5640,0
4340,2.8
3640,0
3340,0
3040,0
5590,0
3640,4.2
3340,4.1875
3490,0
5240,0
3440,4
3640,0
3340,0
6890,4
6890,3.666666667
6240,4.625
5240,0
8540,4.428571429
7490,3.4
7490,0
2490,0
2890,0
3640,0
3340,0
3840,0
3340,0
3690,3.8
3690,0
6290,0
3490,0
2999,0
2999,0
3299,4.166666667
2899,0
2899,0
2999,0
1199,4.285276074
1599,4.625
1499,4.428571429
3799,0
1499,4.28125
3899,3.964285714
1399,4.142857143
1499,0
2999,3.97432135
2799,4.239071775
2499,4.208333333
1499,0
1499,4.5
1199,0
8100,0
9366,0
2099,3.914965986
2899,4.219852656
2899,4.139082058
1599,3.769230769
1279,0
1799,3.6
1699,0
1799,0
1734,0
1699,0
1665,0
1665,0
1419,0
2880,4.230769231
1996,0
3520,4.6
4299,4.6
2800,4.666666667
4495,4.333333333
2796,4.222222222
6250,4.8
7499,0
3520,0
3520,0
5199,4.375
3450,0
6250,5
1745,0
1996,0
4125,0
3520,0
3520,0
3520,0
5899,0
2800,4.666666667
6299,0
1567,0
3995,0
3520,0
2880,0
4999,3.375
3450,0
5199,0
2299,4
1799,3.923611111
2399,3.736842105
2399,3.882352941
2599,4.333333333
3259,0
2559,4.384615385
2399,4.25
2839,0
3199,4.28
3299,4.293103448
2839,0
2839,0
2699,4.358490566
1999,0
2399,0
2399,0
1999,0
1999,0
1799,0
2799,0
2399,0
2199,0
2299,0
1999,1.5
1999,0
1999,0
1999,0
1599,0
2399,0
2399,0
1499,0
1999,0
1999,0
1999,4.5
1999,4.333333333
1799,3.714285714
1999,3.848484848
2399,0
1999,0
1999,0
4500,3.705882353
4500,4.5
6600,0
6800,0
4500,0
6499,4.476190476
6499,4
3300,4.227272727
9000,0
4200,0
4500,0
3600,0
7200,0
7200,0
3900,0
3000,4.52
4400,0
2200,0
5100,0
4200,0
6900,0
6500,0
3399,0
3399,0
2999,0
3499,0
3399,0
2599,0
2599,0
2699,0
3399,0
2699,0
3399,0
2699,0
2399,0
2899,0
3399,0
3399,0
3499,0
2699,0
3399,0
3199,0
3499,0
2899,0
3999,0
2499,0
3099,0
3099,0
5099,0
2699,0
2099,0
3299,0
3699,0
1999,0
3599,0
3499,0
4399,0
3699,0
2799,0
2599,0
3199,0
3499,0
4299,0
2699,0
2299,0
2999,0
2899,0
2699,0
4199,0
4299,0
2599,0
2899,0
2899,0
2899,0
2699,0
2699,0
2499,0
2799,0
2799,0
2499,0
18000,4.857142857
12000,4.4
23500,0
12000,0
16000,0
26500,0
11500,4.636363636
12500,0
12000,0
12000,0
12600,0
17000,0
17000,0
10000,4.8
12000,0
22000,0
10000,5
7500,3.333333333
7500,0
3999,4.125
5999,4.36
3999,0
3999,0
3999,0
4299,0
3999,0
3999,0
3999,0
7999,4.535211268
1599,4.481927711
1599,0
1399,3.666666667
1599,4.6
5399,4.47826087
5199,4.230769231
4999,4.375
1699,3.611111111
1699,3.753731343
1999,0
2199,4.75
2199,0
1699,4.24
2199,0
2499,0
1199,4
1099,3
1299,3.428571429
999,3.497237569
1599,0
1799,3.777777778
1099,3.79338843
999,0
1099,4.030150754
1299,3
1299,3.875
1299,4.198979592
999,3.75
1199,5
1299,4.379310345
1499,4
1499,4.461538462
1299,3.8
2599,4
2599,0
2599,0
1299,0
2599,4.375
999,4.594594595
1649,4.833333333
2599,0
1199,4.571428571
2599,0
1999,3.576923077
2499,4.321428571
2499,4.342657343
2899,4.833333333
899,4.181818182
749,4.111111111
1199,0
1499,4.142857143
999,3.8
899,4.428571429
1499,4.278688525
1299,4.571428571
1299,4.333333333
1299,4.275862069
1199,4.372727273
1499,4
999,3.545454545
1699,0
1499,0
1899,0
1099,4
1199,4.131147541
1099,0
799,3.414634146
1299,4.5
1199,4.392857143
999,4.555555556
1099,4.529411765
1399,2.833333333
2499,4
1699,0
1399,0
1299,0
1299,5
1899,0
1499,3.666666667
1299,3.9375
1099,0
1099,0
1399,0
1499,4.416666667
1399,4
999,3.92
999,4
1299,4.090909091
1299,0
1699,0
3299,0
1299,3.785714286
1099,5
1099,4.666666667
1399,4.285714286
899,4.5
1399,0
1799,4.266666667
2699,0
2499,0
1099,4.315789474
1599,4.714285714
3299,4.526315789
999,0
699,0
999,3.909090909
999,0
999,4.107692308
1299,4
1199,3.8
1899,0
1899,0
1399,4.416666667
1499,4.25
1399,3.555555556
1299,0
1099,0
1099,0
999,3.92
1599,0
1599,0
1599,0
1499,0
1599,0
1400,0
2499,0
2199,0
3999,0
3499,0
1899,0
1399,4
1399,0
1899,0
1999,0
1999,0
1999,0
4350,0
3720,0
4845,0
3720,0
3470,0
4350,0
3350,0
3440,4
3190,0
5190,2
4565,0
4220,0
4190,0
3905,0
3720,0
4720,0
5595,0
4655,0
4470,0
4845,0
3720,0
4655,0
4500,0
4220,0
1750,0
4655,0
2970,0
1800,0
4999,0
4125,0
1240,0
4125,0
1699,0
2375,0
2999,4.333333333
1499,0
1999,0
1499,0
2599,0
2299,0
1299,0
1299,0
2900,0
2900,0
2900,0
2900,0
3499,4.65
3499,0
2999,4
3899,0
2299,0
2399,0
1599,3.75
1799,0
1599,4.1
1499,4.230769231
5999,0
3299,0
1799,4
1799,0
1499,4.25
5399,4.45
1499,0
1499,0
1599,3.833333333
1799,4.142857143
1899,0
1999,4.615384615
1999,4.618181818
1799,4.166666667
1599,3.454545455
2739,0
2739,0
3039,0
2739,0
2100,3.125
1990,2.166666667
1290,4.857142857
1800,0
850,0
950,4
1690,0
2590,4.428571429
1790,0
1499,0
2999,0
2999,0
2295,0
1995,0
2995,0
3495,0
2995,0
2495,0
5499,0
5995,0
7495,0
5995,0
5995,0
7995,0
2495,0
5495,0
1499,4.333333333
2199,0
2299,4
1999,0
799,0
999,0
1299,0
1199,0
1299,0
599,3.5
899,0
799,4.047619048
999,4.25
999,0
899,4.5
1199,3.869565217
899,0
699,4.6
1299,0
699,0
599,0
1999,0
1899,0
1999,0
1999,0
1999,0
1699,0
1699,0
1699,0
2199,0
2499,0
1999,0
1899,0
1999,0
2199,0
2199,0
2199,3.615384615
3299,3.857142857
4499,0
1599,0
2999,0
1799,5
1599,0
1499,0
1699,0
1699,0
2599,0
3099,0
2399,0
3099,0
3099,5
1299,4.235294118
1299,4.055555556
799,4.727272727
2399,0
3999,4.2
3299,0
1999,0
1650,0
1599,4.5
1899,3.6
1799,0
3999,0
4499,0
2790,3.818181818
2299,5
2399,4.6
2299,0
1199,4.144444444
1299,3.883333333
2999,0
3199,0
3199,0
3199,0
3199,0
1199,4.214285714
1299,2.833333333
1499,0
1199,4.181818182
1199,3.964285714
1299,0
1800,0
1400,3.666666667
2400,0
2600,4.590909091
2950,4.166666667
1825,4.009259259
4795,0
4495,0
4895,0
4995,0
4295,0
6995,0
3995,0
4595,0
3595,0
4595,0
4295,0
4595,0
4295,0
4595,0
6295,0
4295,0
3999,0
3999,0
3999,0
3999,0
3999,0
3999,0
3999,0
3999,0
3999,0
3999,0
2399,4.407407407
1249,0
2599,0
699,4.714285714
4500,4.421364985
1499,4.416666667
1450,4.4
1250,4.230769231
4500,4.642857143
2450,0
1650,3.8
4500,4.421052632
3995,4.428571429
4500,4.421052632
2495,3.6
2495,4.375
1250,4.8
3995,0
1350,4.181818182
4500,4.1
2450,0
2990,0
2990,0
2990,4.285714286
2990,5
2290,3.764705882
3490,2.888888889
2490,3.727272727
4990,0
2790,4
2990,4.333333333
2990,0
3490,0
2790,0
1990,4.5
4990,4.5
1899,4.305555556
2499,0
2499,0
2499,0
2499,0
799,0
999,0
799,4.427331887
799,4.166666667
1999,0
999,4.769230769
999,4.636363636
1999,0
2499,0
2375,0
2799,0
899,4.171597633
650,4.484848485
1495,4.444444444
1349,4.375
1349,0
1349,0
1349,0
1349,3.857142857
1349,4.3
1799,0
1349,0
3329,0
3329,0
3329,0
3329,0
3329,0
3329,0
3329,0
3329,0
3329,0
3329,0
1349,4.166666667
1349,3.871794872
1349,4.444444444
1349,0
1349,5
1799,4
1349,4.285714286
1349,0
1349,0
1695,0
995,0
2795,0
2895,0
2795,0
1795,0
1795,0
1495,0
1795,0
1695,0
3195,0
3495,0
2695,4.5
1495,0
1495,0
1895,0
2095,0
2095,0
999,4.4
8290,0
7990,0
2380,0
1799,0
4290,0
1490,0
3990,4.444444444
3790,0
3990,3.285714286
1990,0
2590,0
2099,4.28125
1899,4.193548387
2199,0
2199,0
1899,0
699,0
1999,0
699,0
1999,0
1899,0
1299,4.208333333
1499,0
699,4.375
1899,0
1999,4.428571429
1899,0
1499,0
1699,4.4
799,3.954545455
799,3.5
699,4.454545455
1699,0
1999,3.6
699,4.255319149
1299,0
1099,4.384615385
799,0
599,4.195121951
799,4.146341463
699,4.129032258
899,0
899,3.8
899,3.5
599,0
799,4.333333333
599,5
1299,0
1899,0
1899,0
2999,0
799,0
599,3.5
799,0
799,4.416666667
1299,0
999,0
1699,0
1699,0
1982,3.642857143
2589,3.625
2782,3.333333333
7495,0
2299,3.2
1499,3
1799,0
1999,0
2299,0
3999,0
3499,0
1699,0
3499,0
4950,0
5000,0
5000,0
2150,0
1790,4.666666667
1790,0
2990,0
1890,0
2890,0
2390,0
1399,0
999,0
999,4.8
2299,0
1099,4
2299,4.095238095
2499,4.076923077
2999,0
4999,2.666666667
4999,0
5999,0
5499,0
4999,0
3599,0
8999,0
3499,0
3999,4.101190476
3999,0
3599,0
2999,0
3599,0
3599,0
3599,0
3599,0
3599,0
3599,0
3599,0
3599,0
3599,0
3599,0
4999,3.227272727
5599,4.565217391
13206,4.236363636
5391,4.326530612
11409,3.6
9480,4.041666667
13206,3.909090909
7851,4.555555556
15591,0
13206,0
10340,0
13584,0
13584,0
13425,0
12183,4
7374,0
12183,0
14309,0
8371,0
8371,0
8849,0
7374,0
8849,0
7374,0
5391,0
7463,0
2150,0
2250,4.2
2150,5
2250,4
2250,4.428571429
2250,0
2150,0
3995,0
3799,0
3799,0
2150,4.866666667
3750,0
3350,5
3450,0
2250,0
2250,0
2250,0
2250,0
2250,0
2250,4.3
3799,0
3450,0
2150,0
2150,0
2150,0
3750,4.285714286
399,0
569,0
569,0
569,0
569,0
499,0
1999,3.8
2199,0
1899,0
1899,0
1899,0
1899,0
2999,0
4999,0
4999,0
499,0
599,0
2499,0
1199,0
3999,0
3805,0
2842,3.429172511
4499,0
1647,3.892608089
3747,0
3733,0
2195,3.897959184
1982,4.21875
4399,0
3508,0
3233,4.027173913
5687,0
2565,4.181818182
2990,0
4863,0
2430,3.358974359
2199,0
2499,0
2199,0
2199,0
1699,0
799,4.0625
899,4.444444444
2399,4.5
1799,4.5
1199,0
549,0
2299,0
2199,0
1999,0
2399,0
2299,0
1699,5
1199,1
1199,0
2763,0
1963,0
2263,0
2430,4.461538462
1330,0
2263,0
2330,0
3097,0
2497,0
2497,0
3097,0
3097,0
2799,3.285714286
2699,4.65
3699,2.722222222
1999,4.666666667
1899,3.868965517
1099,4.222222222
1799,4.62962963
1999,3.666666667
1199,3.538461538
1999,3.923076923
3699,4.180451128
2299,4.625
1899,4
2699,0
2499,0
2499,0
2499,0
2499,0
1199,0
6999,0
3999,0
8999,0
7999,0
6499,0
5499,0
3999,0
1599,0
1899,0
1599,0
1899,0
1599,0
449,0
499,0
1599,0
1499,0
4610,0
2700,4.375
4160,0
5650,0
2045,0
2060,0
2810,2.333333333
1660,0
1495,0
1450,0
2000,0
2040,0
1495,0
1320,0
2040,0
1320,0
2150,0
1450,0
1165,0
1165,0
2770,0
2720,0
3420,0
3415,0
3390,0
3105,0
3105,0
2795,0
2795,0
2795,0
2620,0
2430,0
2295,0
2280,0
2280,0
2700,0
2340,0
1099,0
1899,4
1899,4.25
3999,0
2599,3.666666667
2499,4.727272727
4299,0
3999,0
1599,0
1999,4
1799,0
2499,0
2399,3.642857143
1699,0
1899,4.545454545
2599,4.8
1499,3.578947368
1799,4.416666667
2299,4.407407407
2399,0
1299,4.083333333
1699,0
1799,3.875
1799,0
1699,0
1899,3.777777778
3195,0
2295,0
2795,3.830357143
1799,0
1999,0
1999,0
990,4.5
990,4
1490,5
990,0
1490,0
1490,0
990,0
1490,0
1390,0
1490,4.2
1990,0
990,0
790,0
1490,0
1390,0
1490,0
1490,0
1090,0
1090,0
990,0
1490,0
2490,0
2690,0
3590,4.333333333
1690,0
2790,0
1395,0
2890,0
2490,4.333333333
2490,0
2790,0
2390,0
1690,0
2790,0
2990,0
2790,0
2790,0
2590,0
2790,0
3290,4.888888889
2690,5
2390,4.090909091
2590,0
3390,4.6
2190,0
1690,4.6
2990,4.666666667
2990,4.666666667
2990,4.333333333
1395,0
999,0
999,0
2690,0
2190,0
2190,0
2190,4.5
2190,0
2190,4.666666667
2599,3.571428571
3699,2.833333333
2499,0
1499,0
2699,3.5
1499,0
1599,4.295321637
1199,0
1199,4
1199,3.586206897
1999,0
1199,0
1299,0
4200,0
1799,0
5499,0
3950,0
6500,0
1599,3.948717949
2399,3.909090909
2399,4.285714286
2399,4.833333333
2399,0
1599,4.176470588
3999,3.852941176
4499,0
4499,0
4499,0
4499,0
4499,0
4499,0
4499,0
4499,0
4499,0
4499,0
2684,0
2200,0
2215,0
2002,0
1360,0
1790,0
2790,0
2990,0
3490,0
2790,0
3990,0
2990,0
2990,0
3490,0
2490,0
4990,0
2490,0
1899,0
1699,0
1999,0
1699,4.95
899,0
1699,0
1699,0
1299,0
1499,0
799,0
1198,4.337837838
1198,4.069767442
599,3.727272727
599,4.226666667
1797,4.379310345
1797,3.95
1797,3.428571429
949,3.908045977
1198,4.285714286
1797,3.833333333
1449,4.875
1249,3.6
1198,4
2738,0
1198,4
1898,0
949,3.857142857
1249,3.976744186
1898,3.708333333
1249,0
1249,4.111111111
2738,5
2798,0
1797,4.666666667
2498,0
1797,0
1198,0
1898,0
1898,3.964285714
1198,0
1399,0
1449,0
1249,0
3198,0
2898,0
2598,0
2898,0
2898,0
2798,0
2798,0
2898,0
2579,0
2498,0
2198,0
2738,0
2738,4.4
2189,0
2268,0
2268,0
2268,0
2448,0
2268,0
1198,4.7
1198,0
1198,0
2198,0
1449,0
1449,0
1198,0
1198,0
1198,0
1797,0
1898,4.333333333
1797,0
1797,0
1797,0
1797,0
1797,0
1797,0
1797,0
1299,0
1797,0
1797,0
1797,0
1797,0
1369,0
1399,0
1249,0
949,4.461538462
2498,0
949,4.352941176
949,4.833333333
949,0
949,4.189189189
1249,0
1499,0
3999,0
8599,0
8599,0
8599,0
2799,0
2999,0
7599,0
3999,0
2799,0
349,3.066666667
1999,4.496855346
1999,4.562913907
1999,4.228571429
11250,0
7999,0
7999,0
7950,0
2795,0
2895,0
2495,0
2695,0
7999,0
7925,0
10950,0
5099,0
5099,5
2699,0
3899,0
4299,0
4299,0
3999,0
3999,0
4299,0
1299,0
3899,3.75
4400,0
2500,0
5600,0
1900,4
2200,4.8
1800,0
8569,3.352941176
6499,0
8569,0
6599,2.6
5999,3.568627451
4999,3.9
4999,4.093023256
4999,4.12
5999,1.75
5139,0
6849,1.5
6499,2.5
6999,0
5199,0
5139,0
6499,0
6849,0
11429,0
6499,0
6499,0
11429,0
6849,0
8569,0
1799,4.142857143
1899,4.287878788
1299,4.29443128
2499,4
1599,4.196940727
1499,4.044289044
4299,0
1599,4.444444444
1799,0
1899,0
1799,0
1599,0
1699,0
1299,4.174603175
1999,3.625
1599,0
1499,0
799,3.8
999,0
1899,3.857142857
1049,4.111111111
2299,0
1699,3.909090909
1899,4.242424242
1299,3.615384615
1699,0
3499,3.857142857
1699,0
7999,0
7999,0
7999,0
7999,0
12999,0
9999,0
6799,0
6975,0
1249,4
6799,0
6649,0
1399,3.777777778
11975,0
11549,0
3695,0
3895,0
2495,0
6995,4
6995,4.333333333
11995,0
5495,0
4495,0
3995,0
1199,0
999,4.382352941
1399,4.684210526
1799,0
1399,4.133333333
1199,0
1499,0
1499,4.285714286
1499,3.285714286
2599,0
2499,0
2199,0
2699,4.15
1499,3.5
1899,4.018518519
2099,0
2199,3.285714286
2799,3.741935484
2099,5
3400,0
1750,0
3650,0
3000,0
999,5
3599,0
2399,0
2899,3.8
2399,4.293103448
1598,4.275862069
2899,0
2449,0
2449,0
4299,0
2499,4.272727273
2899,0
2899,0
1399,0
1299,3.892857143
1099,0
1999,0
1999,0
1599,0
1299,0
798,0
798,0
798,0
5699,4.236220472
6999,0
6999,0
6999,3.846153846
1799,0
1799,4.371428571
1799,3.666666667
1799,4
5399,4.421052632
1599,4.285714286
7659,0
7199,0
1499,0
7199,0
5899,4.482758621
6299,3.857142857
5939,4
1499,0
2299,0
2299,0
1599,3.307692308
2199,3.833333333
1299,0
1299,0
1299,0
1499,0
4999,0
4999,0
4999,0
4999,0
4999,0
4999,0
4999,0
4999,0
4999,0
4999,0
6595,0
6099,3.642857143
7990,3.5
7990,3.692307692
6745,0
5999,0
6099,4
8490,0
3999,4
2399,4.3125
2499,0
2199,4.5
1899,0
1299,0
3499,0
3799,0
3499,0
2999,0
999,0
3499,0
4299,0
3999,0
4799,0
1999,0
1999,0
1999,0
1999,0
1899,0
1899,0
1299,0
3499,0
2799,0
2999,0
2200,0
2799,0
2050,0
1800,0
2899,0
2050,0
2799,0
2750,0
2200,0
2300,0
2200,0
2200,0
2050,0
2300,0
2100,0
2050,0
1299,5
999,0
899,0
999,3.947368421
1399,3.934108527
2499,0
1899,0
999,3.863636364
1499,0
1499,0
1399,3.941176471
899,0
899,0
1999,0
1999,0
899,0
899,0
899,3.24
2499,0
1299,0
999,0
999,2.428571429
2499,0
899,0
1999,4.333333333
999,0
999,0
1499,0
1999,0
2499,0
2499,0
2499,0
2499,0
1899,0
1899,0
1999,0
999,3.818181818
999,3.72972973
1999,0
999,0
1499,3.777777778
1999,0
1999,0
999,0
999,4.0625
999,0
999,0
1899,0
1499,0
3698,0
2798,0
2499,0
3698,0
1699,4.133333333
1820,4.647058824
1998,0
2798,3.857142857
1599,4.060606061
1699,0
1998,0
1998,3.714285714
1399,0
2500,4.388888889
1599,4.4
1600,4.057692308
1600,4.622377622
2000,3.854251012
3800,0
2500,4.6
3000,0
2500,0
2200,0
2500,4.25
2500,0
2500,4.571428571
2500,4
1500,3.844155844
3000,0
1600,4.8
2800,0
1400,0
1800,4.596774194
3000,0
2500,0
3800,0
2900,0
4500,0
4500,0
3900,0
2900,0
2199,0
3299,0
2999,0
2199,0
2499,0
2999,0
2999,0
699,0
999,0
599,0
699,0
2999,0
2999,0
2999,0
1999,0
2999,0
2999,0
1999,0
2199,0
1899,0
2999,0
2399,4.5
1999,0
2999,0
2999,0
2199,0
4500,0
13000,0
13000,0
14000,0
13000,0
7600,0
11000,0
4500,0
8000,0
4500,0
9400,0
8800,0
7600,0
7600,0
6600,0
6600,0
4500,0
4500,0
2195,4.076923077
1799,0
1499,0
8999,0
8999,3.4
8999,0
1499,4.221374046
2999,4.590909091
2999,4.333333333
2499,4.2
2999,4.529411765
2199,0
1299,4
3398,4.6
3998,0
4398,0
3098,0
3698,0
4350,0
3499,4.8
4599,0
3398,0
3398,5
3499,0
4599,0
4599,0
3798,0
3199,0
2598,0
3999,3.75
499,3.85
2499,0
6669,0
3329,0
3290,0
1940,0
1990,0
1940,0
2424,4.104347826
1299,0
1999,0
2699,0
2899,0
799,0
799,0
799,0
1999,0
1199,0
3299,0
2899,3.5
2899,0
1799,0
2399,0
1599,0
3399,5
2999,0
3299,4.25
2799,3.666666667
5000,0
5599,0
5349,0
6699,0
7349,0
6999,0
7999,0
5001,0
5001,0
5001,0
2990,0
6999,0
2490,0
2890,0
2590,0
2890,0
2190,0
1790,3
1499,4.5
999,4.378378378
1699,4.263888889
1399,0
699,0
1499,3.928571429
1499,4.578947368
999,4.6
1499,0
1199,0
1299,0
1299,0
4850,0
4850,0
4850,0
1872,0
1213,0
1213,0
4300,0
4413,0
4850,0
1213,0
2599,0
2999,3.777777778
2699,3.771084337
2699,0
2699,0
2699,0
1999,3.636363636
1999,3.777777778
3599,0
2999,0
2399,0
2219,3.977123107
6999,0
6599,3.603773585
6999,3.904761905
6999,4.125
6999,4.5
2199,0
5999,0
6499,3.2
6999,0
6999,0
6999,0
6999,0
6999,0
6999,0
6999,0
6999,0
6999,0
1999,4.6
1999,0
1999,0
1999,4.25
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
3599,0
7999,0
5999,0
8999,2.6
4999,0
7999,3.975609756
7999,0
7999,0
7999,0
7999,0
3200,0
3200,0
3200,0
2550,0
899,0
700,0
1100,0
1100,0
899,4.5
949,0
899,0
750,3.866666667
750,0
899,4.5
999,0
1799,0
2599,0
999,0
1299,0
2499,0
2499,0
1999,0
2499,3.666666667
2499,4.666666667
2499,5
1599,0
2799,0
2799,0
2799,0
2499,0
2799,0
2799,0
3700,0
3700,0
3700,0
600,0
600,0
2299,4.583333333
3199,0
3299,0
3199,0
4299,0
1299,0
1999,0
3799,0
4099,0
2899,0
1899,0
1499,0
4199,0
3899,0
3099,0
2199,0
3999,0
1799,0
1575,0
1149,0
4500,4.333333333
3065,4.727272727
3065,4.714285714
1349,0
1349,0
1149,0
1149,0
1799,0
1149,0
4500,0
4500,0
6190,4.2
12955,0
26599,0
26000,0
26000,0
17000,0
6475,0
6475,0
13249,0
6475,0
6475,0
6475,0
6475,0
6475,0
1999,3.2
2399,2
1999,4.352941176
1899,0
1400,0
2799,0
2100,0
2599,4.714285714
1754,0
3000,0
1599,0
1599,0
8270,0
10558,0
8835,0
8835,0
8655,0
19752,3.75
6245,0
8650,0
3645,0
3645,0
3645,0
3905,0
6055,0
3645,0
12020,0
8680,0
7680,0
7600,0
8480,0
12880,0
7000,0
11680,3.666666667
8760,0
6300,0
7000,0
3199,0
3399,0
3099,0
3099,0
3099,0
2499,0
2699,0
2899,0
2899,0
2899,0
3199,0
3799,0
3699,0
5099,0
2999,0
2799,0
2199,0
3299,0
2399,0
3199,0
2999,0
3999,0
3199,0
2799,0
2199,0
1999,0
3899,0
2799,0
2599,0
2899,0
5299,0
3299,0
2799,0
2999,0
2699,0
2699,0
2899,0
3199,0
1799,0
1999,0
3099,0
1799,0
2699,0
2699,0
2299,0
1599,0
2699,0
2495,0
2195,0
4295,0
1995,0
2295,0
3995,0
3995,0
7985,0
7985,0
9085,0
9985,0
9185,0
9085,0
8385,0
9985,0
7985,0
9185,0
8995,0
3495,0
3295,0
3295,0
2295,5
3699,5
1399,4.137614679
1799,4.162790698
1399,0
1499,0
799,3.866666667
1299,4.533333333
1299,4.454545455
1049,0
1049,4
799,3
799,0
799,4.088235294
699,4.172839506
799,0
799,0
799,3.75
799,0
799,3.914285714
1299,4.363636364
899,4.622222222
999,0
799,4
799,3.75
699,4.25
799,4.333333333
899,0
799,0
1049,0
799,0
1299,0
3999,4.125
3499,0
3499,0
2999,0
2399,0
2499,0
2079,3.944444444
2349,4.181818182
2439,0
2349,0
2250,0
3699,0
2499,4.321503132
1699,4.545454545
4499,4.6
4399,4.428571429
1699,4.333333333
5999,0
4999,4.375
1999,0
1999,4.05
1999,0
1999,0
2999,0
4499,0
1999,0
3999,0
1299,3.875
899,4.483333333
899,0
999,0
1799,0
1099,3.8
3899,4.8
1299,4.181818182
2799,4.222222222
1499,0
2699,0
2699,4.538461538
2699,3.857142857
1699,0
899,0
3499,4.071428571
1099,0
2599,0
2599,3
1399,4.5
1199,0
1199,4.916666667
999,0
1299,0
999,0
1899,4.5
1899,4.666666667
1899,0
1499,0
1899,0
3999,4
2299,4.6
2199,4
3299,0
2299,3
3299,4.52
1799,4.384615385
2799,4.111111111
1699,3.545454545
2399,3.5
2599,0
2499,0
1599,0
2599,3
2399,3.833333333
3499,0
2599,0
2399,4
2799,0
2599,3.714285714
2599,0
1599,0
2399,4.666666667
2399,0
4499,4.166666667
1499,0
1499,0
1399,0
1499,0
1499,0
1499,0
1499,0
1299,0
2499,4.136842105
2499,3.896907216
1299,3.47826087
2490,0
2190,3.7
2890,4.563636364
3190,4
3190,4.25
3199,0
1699,0
3399,0
3399,0
3399,0
3399,0
3699,0
2099,4.4
2499,0
1899,0
3499,0
2199,0
2699,0
3999,0
2699,0
4499,0
1599,4.875
2599,4.8
2799,0
2699,0
2299,0
499,0
499,0
499,0
499,0
1899,0
2399,0
1899,4.4
1599,0
2799,5
1499,0
2499,0
1590,0
2399,0
2936,0
3263,0
3263,0
1999,4.055555556
2499,4.153846154
2549,4.454545455
1699,3.846153846
3399,0
5699,0
2099,3.833333333
3199,0
3799,0
2499,0
2799,3.4
2499,0
1299,0
1699,5
2099,0
2449,0
1199,0
1099,0
2199,3
749,0
1849,0
2299,0
3199,0
3449,3
2799,0
1599,2.181818182
1299,4.130434783
1895,0
2295,0
2145,0
2095,0
3300,4.292682927
2999,0
2599,0
1899,0
2799,0
2499,0
2299,0
2899,0
2899,0
2299,0
2499,0
2499,0
2399,3.909090909
2999,0
2799,0
2599,3.5
